id,predicted_positions
982,"[2, 7, 8]"
983,"[2, 7]"
984,"[1, 6, 14, 18, 23]"
985,"[2, 7, 8, 12, 13, 21]"
986,"[1, 6, 11]"
987,"[2, 10, 17, 20, 27, 31]"
988,"[17, 23, 33]"
989,[3]
990,"[2, 7]"
991,"[4, 6, 11]"
992,"[5, 16, 18]"
993,"[5, 12, 17]"
994,[2]
995,"[8, 13, 14]"
996,"[7, 13, 20]"
997,[]
998,"[4, 8, 9, 13]"
999,[]
1000,"[1, 3]"
1001,"[7, 10]"
1002,[5]
1003,"[8, 19, 22]"
1004,"[5, 9, 12]"
